idBase2018;NomeOrg;Sigla;Status;Tipo;Segmento
140;Banco Nossa Caixa S.A.;BNC;0.Excluído;Banco;EXE-Dest
141;BB ELO CARTÕES Participações S.A.;BB ELO CARTÕES;0.Excluído;Banco;EXE-Dest
142;Nossa Caixa Capitalização S.A.;BNC CAPITALIZAÇÃO;0.Excluído;Banco;EXE-Dest
143;Caixa Participações S.A.;CAIXAPAR;0.Excluído;Banco;EXE-Dest
144;BB Seguros Participações S.A.;BB SEGUROS;0.Excluído;Banco;EXE-Dest
145;BB Aliança Participações S.A.;BB ALIANÇA;0.Excluído;Banco;EXE-Dest
146;BB COR Participações S.A.;BB COR;0.Excluído;Banco;EXE-Dest
147;BB Seguridade Participações S.A.;BB SEGURIDADE;4.Submetido;Banco;EXE-Dest
148;CAIXA SEGURIDADE PARTICIPACOES S/A;CAIXA SE;4.Submetido;Banco;EXE-Dest
149;Ativos S.A Gestão de Cobrança e Recuperação de Crédito;Ativos Ges;0.Excluído;Banco;EXE-Dest
150;Empresa de Tecnologia e Informações da Previdência Social;DATAPREV;4.Submetido;Estatal;EXE-Dest
151;Fundo de Compensação de Variações Salariais;FCVS;0.Excluído;Fundo;Fundo
152;Fundo Especial de Treinamento e Desenvolvimento;FUNTREDE;0.Excluído;Fundo;Fundo
153;Ministério da Educação;MEC;4.Submetido;Ministério;EXE-Sipec
154;Instituto Nacional de Educação de Surdos;INES;4.Submetido;Instituição de ensino;EXE-Sipec
155;Instituto Benjamin Constant;IBC;4.Submetido;Instituição de ensino;EXE-Sipec
156;Colégio Pedro II;CPII;4.Submetido;Instituição de ensino;EXE-Sipec
157;Fundação Universidade Federal do Vale do São Francisco;Univasf;4.Submetido;Instituição de ensino;EXE-Sipec
158;Universidade Federal de Alagoas;UFAL;4.Submetido;Instituição de ensino;EXE-Sipec
159;Universidade Federal da Bahia;UFBA;4.Submetido;Instituição de ensino;EXE-Sipec
160;Universidade Federal do Ceará;UFC;4.Submetido;Instituição de ensino;EXE-Sipec
161;Universidade Federal do Espírito Santo;UFES;4.Submetido;Instituição de ensino;EXE-Sipec
162;Universidade Federal de Goiás;UFG;4.Submetido;Instituição de ensino;EXE-Sipec
163;Universidade Federal Fluminense;UFF;4.Submetido;Instituição de ensino;EXE-Sipec
164;Universidade Federal de Juiz de Fora;UFJF;4.Submetido;Instituição de ensino;EXE-Sipec
165;Universidade Federal de Minas Gerais;UFMG;4.Submetido;Instituição de ensino;EXE-Sipec
166;Universidade Federal do Pará;UFPA;4.Submetido;Instituição de ensino;EXE-Sipec
167;Universidade Federal da Paraíba;UFPB;4.Submetido;Instituição de ensino;EXE-Sipec
168;Universidade Federal do Paraná;UFPR;4.Submetido;Instituição de ensino;EXE-Sipec
169;Universidade Federal de Pernambuco;UFPE;4.Submetido;Instituição de ensino;EXE-Sipec
170;Universidade Federal do Rio Grande do Norte;UFRN;4.Submetido;Instituição de ensino;EXE-Sipec
171;Universidade Federal do Rio Grande do Sul;UFRGS;4.Submetido;Instituição de ensino;EXE-Sipec
172;Universidade Federal do Rio de Janeiro;UFRJ;4.Submetido;Instituição de ensino;EXE-Sipec
173;Universidade Federal de Santa Catarina;UFSC;4.Submetido;Instituição de ensino;EXE-Sipec
174;Universidade Federal de Santa Maria;UFSM;4.Submetido;Instituição de ensino;EXE-Sipec
175;Universidade Federal Rural de Pernambuco;UFRPE;4.Submetido;Instituição de ensino;EXE-Sipec
176;Universidade Federal Rural do Rio de Janeiro;UFRRJ;4.Submetido;Instituição de ensino;EXE-Sipec
177;Universidade Federal de Roraima;UFRR;4.Submetido;Instituição de ensino;EXE-Sipec
178;Fundação Universidade Federal do Tocantins;UFT;4.Submetido;Instituição de ensino;EXE-Sipec
179;Universidade Federal de Campina Grande;UFCG;4.Submetido;Instituição de ensino;EXE-Sipec
180;Universidade Federal Rural da Amazônia;UFRA;4.Submetido;Instituição de ensino;EXE-Sipec
181;Universidade Federal do Triângulo Mineiro;UFTM;4.Submetido;Instituição de ensino;EXE-Sipec
182;Universidade Federal dos Vales do Jequitinhonha e Mucuri;UFVJM;4.Submetido;Instituição de ensino;EXE-Sipec
183;Centro Federal de Educação Tecnológica Celso Suckow da Fonseca;CEFET-RJ;4.Submetido;Instituição de ensino;EXE-Sipec
184;Centro Federal de Educação Tecnológica de Minas Gerais;CEFET-MG;4.Submetido;Instituição de ensino;EXE-Sipec
185;Universidade Tecnológica Federal do Paraná;UTFPR;4.Submetido;Instituição de ensino;EXE-Sipec
186;Universidade Federal de Alfenas;UNIFAL-MG;4.Submetido;Instituição de ensino;EXE-Sipec
187;Universidade Federal de Itajubá;UNIFEI;4.Submetido;Instituição de ensino;EXE-Sipec
188;Universidade Federal de São Paulo;UNIFESP;4.Submetido;Instituição de ensino;EXE-Sipec
189;Universidade Federal de Lavras;UFLA;4.Submetido;Instituição de ensino;EXE-Sipec
190;Universidade Federal Rural do Semi-Árido;UFERSA;4.Submetido;Instituição de ensino;EXE-Sipec
191;Fundação Universidade Federal do Pampa;UNIPAMPA;4.Submetido;Instituição de ensino;EXE-Sipec
192;Universidade Federal da Integração Latino Americana;UNILA;4.Submetido;Instituição de ensino;EXE-Sipec
193;Fundação Universidade Federal de Rondônia;UNIR;4.Submetido;Instituição de ensino;EXE-Sipec
194;Universidade Federal do Estado do Rio de Janeiro;UniRIO;4.Submetido;Instituição de ensino;EXE-Sipec
195;Fundação Universidade do Amazonas;UFAM;4.Submetido;Instituição de ensino;EXE-Sipec
196;Fundação Universidade de Brasília;FUB;4.Submetido;Instituição de ensino;EXE-Sipec
197;Fundação Universidade Federal do Maranhão;UFMA;4.Submetido;Instituição de ensino;EXE-Sipec
198;Fundação Universidade Federal do Rio Grande;FURG;4.Submetido;Instituição de ensino;EXE-Sipec
199;Universidade Federal de Uberlândia;UFU;4.Submetido;Instituição de ensino;EXE-Sipec
200;Fundação Universidade Federal do Acre;UFAC;4.Submetido;Instituição de ensino;EXE-Sipec
201;Fundação Universidade Federal de Mato Grosso;UFMT;4.Submetido;Instituição de ensino;EXE-Sipec
202;Fundação Universidade Federal de Ouro Preto;UFOP;4.Submetido;Instituição de ensino;EXE-Sipec
203;Fundação Universidade Federal de Pelotas;UFPel;4.Submetido;Instituição de ensino;EXE-Sipec
204;Fundação Universidade Federal do Piauí;UFPI;4.Submetido;Instituição de ensino;EXE-Sipec
205;Fundação Universidade Federal de São Carlos;UFSCar;4.Submetido;Instituição de ensino;EXE-Sipec
206;Fundação Universidade Federal de Sergipe;UFS;4.Submetido;Instituição de ensino;EXE-Sipec
207;Fundação Universidade Federal de Viçosa;UFV;4.Submetido;Instituição de ensino;EXE-Sipec
208;Fundação Universidade Federal de Mato Grosso do Sul;UFMS;4.Submetido;Instituição de ensino;EXE-Sipec
209;Fundação Universidade Federal de Ciências da Saúde de Porto Alegre;UFCSPA;4.Submetido;Instituição de ensino;EXE-Sipec
210;Fundação Universidade Federal de São João del-Rei;UFSJ;4.Submetido;Instituição de ensino;EXE-Sipec
211;Fundação Universidade Federal do Amapá;UNIFAP;4.Submetido;Instituição de ensino;EXE-Sipec
212;Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira;INEP;4.Submetido;Autarquia;EXE-Sipec
213;Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior;CAPES;4.Submetido;Fundação;EXE-Sipec
214;Fundação Joaquim Nabuco;Fundaj;4.Submetido;Fundação;EXE-Sipec
215;Hospital de Clínicas de Porto Alegre;HCPA;4.Submetido;Unidade de Saúde;EXE-Dest
216;Fundo Nacional de Desenvolvimento da Educação;FNDE;4.Submetido;Autarquia;EXE-Sipec
217;Fundação Universidade Federal da Grande Dourados;UFGD;4.Submetido;Instituição de ensino;EXE-Sipec
218;Universidade Federal do Recôncavo da Bahia;UFRB;4.Submetido;Instituição de ensino;EXE-Sipec
219;Fundação Universidade Federal do ABC;UFABC;4.Submetido;Instituição de ensino;EXE-Sipec
220;Hospital Universitário Prof. Alberto Antunes;HUPAA-UFAL;4.Submetido;Unidade de Saúde;EXE-Sipec
221;Complexo Hospitalar e de Saúde da Universidade Federal da Bahia;HUPES-UFBA;4.Submetido;Unidade de Saúde;EXE-Sipec
222;Hospital Universitário Walter Cantídio;HUWC-UFC;4.Submetido;Unidade de Saúde;EXE-Sipec
223;Maternidade-Escola Assis Chateaubriand;MEAC-UFC;4.Submetido;Unidade de Saúde;EXE-Sipec
224;Hospital Universitário Cassiano Antônio Morais;HUCAM-UFES;4.Submetido;Unidade de Saúde;EXE-Sipec
225;Hospital das Clínicas da Universidade Federal de Goiás;HC-UFG;4.Submetido;Unidade de Saúde;EXE-Sipec
226;Hospital Universitário Antonio Pedro;HUAP-UFF;4.Submetido;Unidade de Saúde;EXE-Sipec
227;Hospital Universitário da Universidade Federal de Juiz de Fora;HU-UFJF;4.Submetido;Unidade de Saúde;EXE-Sipec
228;Hospital das Clínicas da Universidade Federal de Minas Gerais;HC-UFMG;4.Submetido;Unidade de Saúde;EXE-Sipec
229;Hospital Universitário João de Barros Barreto;HUJBB;4.Submetido;Unidade de Saúde;EXE-Sipec
230;Hospital Universitário Bettina Ferro Souza;HUBFS-UFPA;4.Submetido;Unidade de Saúde;EXE-Sipec
231;Hospital Universitário Lauro Wanderley;HULW-UFPB;4.Submetido;Unidade de Saúde;EXE-Sipec
232;Hospital de Clínicas da Universidade Federal do Paraná;HC-UFPR;4.Submetido;Unidade de Saúde;EXE-Sipec
233;Hospital das Clínicas da Universidade Federal de Pernambuco;HC-UFPE;4.Submetido;Unidade de Saúde;EXE-Sipec
234;Hospital Universitário Onofre Lopes;HUOL;4.Submetido;Unidade de Saúde;EXE-Sipec
235;Complexo Hospitalar e de Saúde da Universidade Federal do Rio de Janeiro;CHS-UFRJ;4.Submetido;Unidade de Saúde;EXE-Sipec
236;Hospital Universitário da Universidade Federal da Grande Dourados;HU da UFGD;4.Submetido;Unidade de Saúde;EXE-Sipec
237;Hospital Universitário Prof. Polydoro Ernani de São Thiago;HU-UFSC;4.Submetido;Unidade de Saúde;EXE-Sipec
238;Hospital Universitário de Santa Maria;HUSM-UFSM;4.Submetido;Unidade de Saúde;EXE-Sipec
239;Hospital Universitário Alcides Carneiro;HUAC-UFCG;4.Submetido;Unidade de Saúde;EXE-Sipec
240;Hospital de Clínicas da Universidade Federal do Triângulo Mineiro;HC-UFTM;4.Submetido;Unidade de Saúde;EXE-Sipec
241;Hospital Universitário Gaffree e Guinle;HUGGUnirio;4.Submetido;Unidade de Saúde;EXE-Sipec
242;Hospital Universitário Getúlio Vargas;HUGV-UFAM;4.Submetido;Unidade de Saúde;EXE-Sipec
243;Hospital Universitário de Brasília;HUB-UnB;4.Submetido;Unidade de Saúde;EXE-Sipec
244;Hospital Universitário da Fundação Universidade do Maranhão;HU-UFMA;4.Submetido;Unidade de Saúde;EXE-Sipec
245;Hospital Universitário Dr. Miguel Riet Corrêa Jr.;HU-FURG;4.Submetido;Unidade de Saúde;EXE-Sipec
246;Hospital de Clínicas da Universidade Federal de Uberlândia;HC-UFU;4.Submetido;Unidade de Saúde;EXE-Sipec
247;Hospital Júlio Muller;HUJM-UFMT;4.Submetido;Unidade de Saúde;EXE-Sipec
248;Hospital das Clínicas da Fundação Universidade Federal de Pelotas;HE UFPel;4.Submetido;Unidade de Saúde;EXE-Sipec
249;Hospital Universitário da Fundação Universidade Federal do Piauí;HU-UFPI;4.Submetido;Unidade de Saúde;EXE-Sipec
250;Hospital Universitário da Fundação Universidade Federal de Sergipe;HU-UFS;4.Submetido;Unidade de Saúde;EXE-Sipec
251;Hospital Universitário Maria Pedrossian;HUMAP;4.Submetido;Unidade de Saúde;EXE-Sipec
252;Instituto Federal de Alagoas;IFAL;4.Submetido;Instituição de ensino;EXE-Sipec
253;Instituto Federal do Amazonas;IFAM;4.Submetido;Instituição de ensino;EXE-Sipec
254;Instituto Federal Baiano;IF Baiano;4.Submetido;Instituição de ensino;EXE-Sipec
255;Instituto Federal do Ceará;IFCE;4.Submetido;Instituição de ensino;EXE-Sipec
256;Instituto Federal do Espírito Santo;IFES;4.Submetido;Instituição de ensino;EXE-Sipec
257;Instituto Federal Goiano;IF Goiano;4.Submetido;Instituição de ensino;EXE-Sipec
258;Instituto Federal do Maranhão;IFMA;4.Submetido;Instituição de ensino;EXE-Sipec
259;Instituto Federal de Minas Gerais;IFMG;4.Submetido;Instituição de ensino;EXE-Sipec
260;Instituto Federal do Norte de Minas Gerais;IFNMG;4.Submetido;Instituição de ensino;EXE-Sipec
261;Instituto Federal do Sudeste de Minas Gerais;IF Sudeste;4.Submetido;Instituição de ensino;EXE-Sipec
262;Instituto Federal do Sul de Minas Gerais;IFSULDEMINAS;4.Submetido;Instituição de ensino;EXE-Sipec
263;Instituto Federal do Triângulo Mineiro;IFTM;4.Submetido;Instituição de ensino;EXE-Sipec
264;Instituto Federal do Mato Grosso;IFMT;4.Submetido;Instituição de ensino;EXE-Sipec
265;Instituto Federal do Mato Grosso do Sul;IFMS;4.Submetido;Instituição de ensino;EXE-Sipec
266;Instituto Federal do Pará;IFPA;4.Submetido;Instituição de ensino;EXE-Sipec
267;Instituto Federal da Paraíba;IFPB;4.Submetido;Instituição de ensino;EXE-Sipec
268;Instituto Federal de Pernambuco;IFPE;4.Submetido;Instituição de ensino;EXE-Sipec
269;Instituto Federal do Rio Grande do Sul;IFRS;4.Submetido;Instituição de ensino;EXE-Sipec
270;Instituto Federal Farroupilha;IF Farroupilha;4.Submetido;Instituição de ensino;EXE-Sipec
271;Instituto Federal de Rondônia;IFRO;4.Submetido;Instituição de ensino;EXE-Sipec
272;Instituto Federal Catarinense;IFC;4.Submetido;Instituição de ensino;EXE-Sipec
273;Instituto Federal de Sergipe;IFS;4.Submetido;Instituição de ensino;EXE-Sipec
274;Instituto Federal do Tocantins;IFTO;4.Submetido;Instituição de ensino;EXE-Sipec
275;Instituto Federal do Acre;IFAC;4.Submetido;Instituição de ensino;EXE-Sipec
276;Instituto Federal do Amapá;IFAP;4.Submetido;Instituição de ensino;EXE-Sipec
277;Instituto Federal da Bahia;IFBA;4.Submetido;Instituição de ensino;EXE-Sipec
278;Instituto Federal de Brasília;IFB;4.Submetido;Instituição de ensino;EXE-Sipec
279;Instituto Federal de Goiás;IFG;4.Submetido;Instituição de ensino;EXE-Sipec
280;Instituto Federal do Sertão Pernambucano;IF Sertão-PE;4.Submetido;Instituição de ensino;EXE-Sipec
